,CLASS,TYPE,SUBTYPE,RECEPTOR,UNIPROTID,GPROTEIN,PDB_ID
0,Class A (Rhodopsin),Aminergic receptors,5-Hydroxytryptamine receptors,5-HT1A receptor,P08908,['Gi'],
1,Class A (Rhodopsin),Aminergic receptors,5-Hydroxytryptamine receptors,5-HT1B receptor,P28222,['Gi'],4IAQ
2,Class A (Rhodopsin),Aminergic receptors,5-Hydroxytryptamine receptors,5-HT1B receptor,P28222,['Gi'],4IAR
3,Class A (Rhodopsin),Aminergic receptors,5-Hydroxytryptamine receptors,5-HT1B receptor,P28222,['Gi'],5V54
4,Class A (Rhodopsin),Aminergic receptors,5-Hydroxytryptamine receptors,5-HT1B receptor,P28222,['Gi'],6G79
5,Class A (Rhodopsin),Aminergic receptors,5-Hydroxytryptamine receptors,5-HT1D receptor,P28221,['Gi'],
6,Class A (Rhodopsin),Aminergic receptors,5-Hydroxytryptamine receptors,5-ht1E receptor,P28566,['Gi'],
7,Class A (Rhodopsin),Aminergic receptors,5-Hydroxytryptamine receptors,5-HT1F receptor,P30939,['Gi'],
8,Class A (Rhodopsin),Aminergic receptors,5-Hydroxytryptamine receptors,5-HT2A receptor,P28223,['Gq/11'],6A93
9,Class A (Rhodopsin),Aminergic receptors,5-Hydroxytryptamine receptors,5-HT2A receptor,P28223,['Gq/11'],6A94
10,Class A (Rhodopsin),Aminergic receptors,5-Hydroxytryptamine receptors,5-HT2B receptor,P41595,['Gq/11'],4IB4
11,Class A (Rhodopsin),Aminergic receptors,5-Hydroxytryptamine receptors,5-HT2B receptor,P41595,['Gq/11'],4NC3
12,Class A (Rhodopsin),Aminergic receptors,5-Hydroxytryptamine receptors,5-HT2B receptor,P41595,['Gq/11'],5TUD
13,Class A (Rhodopsin),Aminergic receptors,5-Hydroxytryptamine receptors,5-HT2B receptor,P41595,['Gq/11'],5TVN
14,Class A (Rhodopsin),Aminergic receptors,5-Hydroxytryptamine receptors,5-HT2B receptor,P41595,['Gq/11'],6DRX
15,Class A (Rhodopsin),Aminergic receptors,5-Hydroxytryptamine receptors,5-HT2B receptor,P41595,['Gq/11'],6DRY
16,Class A (Rhodopsin),Aminergic receptors,5-Hydroxytryptamine receptors,5-HT2B receptor,P41595,['Gq/11'],6DRZ
17,Class A (Rhodopsin),Aminergic receptors,5-Hydroxytryptamine receptors,5-HT2B receptor,P41595,['Gq/11'],6DS0
18,Class A (Rhodopsin),Aminergic receptors,5-Hydroxytryptamine receptors,5-HT2C receptor,P28335,['Gq/11'],6BQG
19,Class A (Rhodopsin),Aminergic receptors,5-Hydroxytryptamine receptors,5-HT2C receptor,P28335,['Gq/11'],6BQH
20,Class A (Rhodopsin),Aminergic receptors,5-Hydroxytryptamine receptors,5-HT4 receptor,Q13639,['Gs'],5EM9
21,Class A (Rhodopsin),Aminergic receptors,5-Hydroxytryptamine receptors,5-HT5A receptor,P47898,['Gi'],
22,Class A (Rhodopsin),Aminergic receptors,5-Hydroxytryptamine receptors,5-HT6 receptor,P50406,['Gs'],
23,Class A (Rhodopsin),Aminergic receptors,5-Hydroxytryptamine receptors,5-HT7 receptor,P34969,['Gs'],
24,Class A (Rhodopsin),Aminergic receptors,Acetylcholine receptors (muscarinic),M1 receptor,P11229,['Gq/11'],5CXV
25,Class A (Rhodopsin),Aminergic receptors,Acetylcholine receptors (muscarinic),M1 receptor,P11229,['Gq/11'],6OIJ
26,Class A (Rhodopsin),Aminergic receptors,Acetylcholine receptors (muscarinic),M2 receptor,P08172,['Gi'],3UON
27,Class A (Rhodopsin),Aminergic receptors,Acetylcholine receptors (muscarinic),M2 receptor,P08172,['Gi'],4MQS
28,Class A (Rhodopsin),Aminergic receptors,Acetylcholine receptors (muscarinic),M2 receptor,P08172,['Gi'],4MQT
